Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> START
    (37) EXPR -> . identifier larrow EXPR
    (38) EXPR -> . if EXPR then EXPR else EXPR fi
    (39) EXPR -> . while EXPR loop EXPR pool
    (44) EXPR -> . isvoid EXPR
    (45) EXPR -> . tilde EXPR
    (46) EXPR -> . not EXPR
    (47) EXPR -> . EXPR plus EXPR
    (48) EXPR -> . EXPR minus EXPR
    (49) EXPR -> . EXPR times EXPR
    (50) EXPR -> . EXPR divide EXPR
    (51) EXPR -> . EXPR lt EXPR
    (52) EXPR -> . EXPR le EXPR
    (53) EXPR -> . EXPR equals EXPR
    (54) EXPR -> . identifier
    (55) EXPR -> . integer
    (56) EXPR -> . string
    (57) EXPR -> . true
    (58) EXPR -> . false
    (59) EXPR -> . new type

    case            shift and go to state 48
    let             shift and go to state 43
    lparen          shift and go to state 44
    lbrace          shift and go to state 49
    identifier      shift and go to state 51
    if              shift and go to state 38
    while           shift and go to state 50
    isvoid          shift and go to state 41
    tilde           shift and go to state 37
    not             shift and go to state 46
    integer         shift and go to state 39
    string          shift and go to state 42
    true            shift and go to state 47
    false           shift and go to state 36
    new             shift and go to state 45

    EXPR                           shift and go to state 99

state 79

    (10) FEATURELIT -> identifier lparen FORMAL rparen colon type . lbrace EXPR rbrace

    lbrace          shift and go to state 100


state 80

    (38) EXPR -> if EXPR then . EXPR else EXPR fi
    (17) EXPR -> . case EXPR of CASEHELPER esac
    (21) EXPR -> . EXPR at type dot identifier lparen rparen
    (22) EXPR -> . EXPR dot identifier lparen rparen
    (23) EXPR -> . EXPR at type dot identifier lparen EXPRLISTCOMMA rparen
    (24) EXPR -> . EXPR dot identifier lparen EXPRLISTCOMMA rparen
    (25) EXPR -> . let identifier colon type LETHELPER in EXPR
    (26) EXPR -> . let identifier colon type larrow EXPR LETHELPER in EXPR
    (27) EXPR -> . let identifier colon type in EXPR
    (28) EXPR -> . let identifier colon type larrow EXPR in EXPR
    (33) EXPR -> . lparen EXPR rparen
    (34) EXPR -> . lbrace EXPRLISTSEMI semi rbrace
    (35) EXPR -> . identifier lparen rparen
    (36) EXPR -> . identifier lparen EXPRLISTCOMMA rparen
    (37) EXPR -> . identifier larrow EXPR
    (38) EXPR -> . if EXPR then EXPR else EXPR fi
    (39) EXPR -> . while EXPR loop EXPR pool
    (44) EXPR -> . isvoid EXPR
    (45) EXPR -> . tilde EXPR
    (46) EXPR -> . not EXPR
    (47) EXPR -> . EXPR plus EXPR
    (48) EXPR -> . EXPR minus EXPR
    (49) EXPR -> . EXPR times EXPR
    (50) EXPR -> . EXPR divide EXPR
    (51) EXPR -> . EXPR lt EXPR
    (52) EXPR -> . EXPR le EXPR
    (53) EXPR -> . EXPR equals EXPR
    (54) EXPR -> . identifier
    (55) EXPR -> . integer
    (56) EXPR -> . string
    (57) EXPR -> . true
    (58) EXPR -> . false
    (59) EXPR -> . new type

    case            shift and go to state 48
    let             shift and go to state 43
    lparen          shift and go to state 44
    lbrace          shift and go to state 49
    identifier      shift and go to state 51
    if              shift and go to state 38
    while           shift and go to state 50
    isvoid          shift and go to state 41
    tilde           shift and go to state 37
    not             shift and go to state 46
    integer         shift and go to state 39
    string          shift and go to state 42
    true            shift and go to state 47
    false           shift and go to state 36
    new             shift and go to state 45

    EXPR                           shift and go to state 101

state 81

    (52) EXPR -> EXPR le EXPR .
    (21) EXPR -> EXPR . at type dot identifier lparen rparen
    (22) EXPR -> EXPR . dot identifier lparen rparen
    (23) EXPR -> EXPR . at type dot identifier lparen EXPRLISTCOMMA rparen
    (24) EXPR -> EXPR . dot identifier lparen EXPRLISTCOMMA rparen
    (47) EXPR -> EXPR . plus EXPR
    (48) EXPR -> EXPR . minus EXPR
    (49) EXPR -> EXPR . times EXPR
    (50) EXPR -> EXPR . divide EXPR
    (51) EXPR -> EXPR . lt EXPR
    (52) EXPR -> EXPR . le EXPR
    (53) EXPR -> EXPR . equals EXPR

    lt              reduce using rule 52 (EXPR -> EXPR le EXPR .)
    le              reduce using rule 52 (EXPR -> EXPR le EXPR .)
    equals          reduce using rule 52 (EXPR -> EXPR le EXPR .)
    comma           reduce using rule 52 (EXPR -> EXPR le EXPR .)
    in              reduce using rule 52 (EXPR -> EXPR le EXPR .)
    rparen          reduce using rule 52 (EXPR -> EXPR le EXPR .)
    semi            reduce using rule 52 (EXPR -> EXPR le EXPR .)
    then            reduce using rule 52 (EXPR -> EXPR le EXPR .)
    of              reduce using rule 52 (EXPR -> EXPR le EXPR .)
    loop            reduce using rule 52 (EXPR -> EXPR le EXPR .)
    rbrace          reduce using rule 52 (EXPR -> EXPR le EXPR .)
    else            reduce using rule 52 (EXPR -> EXPR le EXPR .)
    pool            reduce using rule 52 (EXPR -> EXPR le EXPR .)
    fi              reduce using rule 52 (EXPR -> EXPR le EXPR .)
    at              shift and go to state 63
    dot             shift and go to state 66
    plus            shift and go to state 64
    minus           shift and go to state 65
    times           shift and go to state 61
    divide          shift and go to state 59

  ! at              [ reduce using rule 52 (EXPR -> EXPR le EXPR .) ]
  ! dot             [ reduce using rule 52 (EXPR -> EXPR le EXPR .) ]
  ! plus            [ reduce using rule 52 (EXPR -> EXPR le EXPR .) ]
  ! minus           [ reduce using rule 52 (EXPR -> EXPR le EXPR .) ]
  ! times           [ reduce using rule 52 (EXPR -> EXPR le EXPR .) ]
  ! divide          [ reduce using rule 52 (EXPR -> EXPR le EXPR .) ]
  ! lt              [ shift and go to state 62 ]
  ! le              [ shift and go to state 58 ]
  ! equals          [ shift and go to state 60 ]


state 82

    (50) EXPR -> EXPR divide EXPR .
    (21) EXPR -> EXPR . at type dot identifier lparen rparen
    (22) EXPR -> EXPR . dot identifier lparen rparen
    (23) EXPR -> EXPR . at type dot identifier lparen EXPRLISTCOMMA rparen
    (24) EXPR -> EXPR . dot identifier lparen EXPRLISTCOMMA rparen
    (47) EXPR -> EXPR . plus EXPR
    (48) EXPR -> EXPR . minus EXPR
    (49) EXPR -> EXPR . times EXPR
    (50) EXPR -> EXPR . divide EXPR
    (51) EXPR -> EXPR . lt EXPR
    (52) EXPR -> EXPR . le EXPR
    (53) EXPR -> EXPR . equals EXPR

    plus            reduce using rule 50 (EXPR -> EXPR divide EXPR .)
    minus           reduce using rule 50 (EXPR -> EXPR divide EXPR .)
    times           reduce using rule 50 (EXPR -> EXPR divide EXPR .)
    divide          reduce using rule 50 (EXPR -> EXPR divide EXPR .)
    lt              reduce using rule 50 (EXPR -> EXPR divide EXPR .)
    le              reduce using rule 50 (EXPR -> EXPR divide EXPR .)
    equals          reduce using rule 50 (EXPR -> EXPR divide EXPR .)
    comma           reduce using rule 50 (EXPR -> EXPR divide EXPR .)
    in              reduce using rule 50 (EXPR -> EXPR divide EXPR .)
    rparen          reduce using rule 50 (EXPR -> EXPR divide EXPR .)
    semi            reduce using rule 50 (EXPR -> EXPR divide EXPR .)
    then            reduce using rule 50 (EXPR -> EXPR divide EXPR .)
    of              reduce using rule 50 (EXPR -> EXPR divide EXPR .)
    loop            reduce using rule 50 (EXPR -> EXPR divide EXPR .)
    rbrace          reduce using rule 50 (EXPR -> EXPR divide EXPR .)
    else            reduce using rule 50 (EXPR -> EXPR divide EXPR .)
    pool            reduce using rule 50 (EXPR -> EXPR divide EXPR .)
    fi              reduce using rule 50 (EXPR -> EXPR divide EXPR .)
    at              shift and go to state 63
    dot             shift and go to state 66

  ! at              [ reduce using rule 50 (EXPR -> EXPR divide EXPR .) ]
  ! dot             [ reduce using rule 50 (EXPR -> EXPR divide EXPR .) ]
  ! plus            [ shift and go to state 64 ]
  ! minus           [ shift and go to state 65 ]
  ! times           [ shift and go to state 61 ]
  ! divide          [ shift and go to state 59 ]
  ! lt              [ shift and go to state 62 ]
  ! le              [ shift and go to state 58 ]
  ! equals          [ shift and go to state 60 ]


state 83

    (53) EXPR -> EXPR equals EXPR .
    (21) EXPR -> EXPR . at type dot identifier lparen rparen
    (22) EXPR -> EXPR . dot identifier lparen rparen
    (23) EXPR -> EXPR . at type dot identifier lparen EXPRLISTCOMMA rparen
    (24) EXPR -> EXPR . dot identifier lparen EXPRLISTCOMMA rparen
    (47) EXPR -> EXPR . plus EXPR
    (48) EXPR -> EXPR . minus EXPR
    (49) EXPR -> EXPR . times EXPR
    (50) EXPR -> EXPR . divide EXPR
    (51) EXPR -> EXPR . lt EXPR
    (52) EXPR -> EXPR . le EXPR
    (53) EXPR -> EXPR . equals EXPR

    lt              reduce using rule 53 (EXPR -> EXPR equals EXPR .)
    le              reduce using rule 53 (EXPR -> EXPR equals EXPR .)
    equals          reduce using rule 53 (EXPR -> EXPR equals EXPR .)
    comma           reduce using rule 53 (EXPR -> EXPR equals EXPR .)
    in              reduce using rule 53 (EXPR -> EXPR equals EXPR .)
    rparen          reduce using rule 53 (EXPR -> EXPR equals EXPR .)
    semi            reduce using rule 53 (EXPR -> EXPR equals EXPR .)
    then            reduce using rule 53 (EXPR -> EXPR equals EXPR .)
    of              reduce using rule 53 (EXPR -> EXPR equals EXPR .)
    loop            reduce using rule 53 (EXPR -> EXPR equals EXPR .)
    rbrace          reduce using rule 53 (EXPR -> EXPR equals EXPR .)
    else            reduce using rule 53 (EXPR -> EXPR equals EXPR .)
    pool            reduce using rule 53 (EXPR -> EXPR equals EXPR .)
    fi              reduce using rule 53 (EXPR -> EXPR equals EXPR .)
    at              shift and go to state 63
    dot             shift and go to state 66
    plus            shift and go to state 64
    minus           shift and go to state 65
    times           shift and go to state 61
    divide          shift and go to state 59

  ! at              [ reduce using rule 53 (EXPR -> EXPR equals EXPR .) ]
  ! dot             [ reduce using rule 53 (EXPR -> EXPR equals EXPR .) ]
  ! plus            [ reduce using rule 53 (EXPR -> EXPR equals EXPR .) ]
  ! minus           [ reduce using rule 53 (EXPR -> EXPR equals EXPR .) ]
  ! times           [ reduce using rule 53 (EXPR -> EXPR equals EXPR .) ]
  ! divide          [ reduce using rule 53 (EXPR -> EXPR equals EXPR .) ]
  ! lt              [ shift and go to state 62 ]
  ! le              [ shift and go to state 58 ]
  ! equals          [ shift and go to state 60 ]


state 84

    (49) EXPR -> EXPR times EXPR .
    (21) EXPR -> EXPR . at type dot identifier lparen rparen
    (22) EXPR -> EXPR . dot identifier lparen rparen
    (23) EXPR -> EXPR . at type dot identifier lparen EXPRLISTCOMMA rparen
    (24) EXPR -> EXPR . dot identifier lparen EXPRLISTCOMMA rparen
    (47) EXPR -> EXPR . plus EXPR
    (48) EXPR -> EXPR . minus EXPR
    (49) EXPR -> EXPR . times EXPR
    (50) EXPR -> EXPR . divide EXPR
    (51) EXPR -> EXPR . lt EXPR
    (52) EXPR -> EXPR . le EXPR
    (53) EXPR -> EXPR . equals EXPR

    plus            reduce using rule 49 (EXPR -> EXPR times EXPR .)
    minus           reduce using rule 49 (EXPR -> EXPR times EXPR .)
    times           reduce using rule 49 (EXPR -> EXPR times EXPR .)
    divide          reduce using rule 49 (EXPR -> EXPR times EXPR .)
    lt              reduce using rule 49 (EXPR -> EXPR times EXPR .)
    le              reduce using rule 49 (EXPR -> EXPR times EXPR .)
    equals          reduce using rule 49 (EXPR -> EXPR times EXPR .)
    comma           reduce using rule 49 (EXPR -> EXPR times EXPR .)
    in              reduce using rule 49 (EXPR -> EXPR times EXPR .)
    rparen          reduce using rule 49 (EXPR -> EXPR times EXPR .)
    semi            reduce using rule 49 (EXPR -> EXPR times EXPR .)
    then            reduce using rule 49 (EXPR -> EXPR times EXPR .)
    of              reduce using rule 49 (EXPR -> EXPR times EXPR .)
    loop            reduce using rule 49 (EXPR -> EXPR times EXPR .)
    rbrace          reduce using rule 49 (EXPR -> EXPR times EXPR .)
    else            reduce using rule 49 (EXPR -> EXPR times EXPR .)
    pool            reduce using rule 49 (EXPR -> EXPR times EXPR .)
    fi              reduce using rule 49 (EXPR -> EXPR times EXPR .)
    at              shift and go to state 63
    dot             shift and go to state 66

  ! at              [ reduce using rule 49 (EXPR -> EXPR times EXPR .) ]
  ! dot             [ reduce using rule 49 (EXPR -> EXPR times EXPR .) ]
  ! plus            [ shift and go to state 64 ]
  ! minus           [ shift and go to state 65 ]
  ! times           [ shift and go to state 61 ]
  ! divide          [ shift and go to state 59 ]
  ! lt              [ shift and go to state 62 ]
  ! le              [ shift and go to state 58 ]
  ! equals          [ shift and go to state 60 ]


state 85

    (51) EXPR -> EXPR lt EXPR .
    (21) EXPR -> EXPR . at type dot identifier lparen rparen
    (22) EXPR -> EXPR . dot identifier lparen rparen
    (23) EXPR -> EXPR . at type dot identifier lparen EXPRLISTCOMMA rparen
    (24) EXPR -> EXPR . dot identifier lparen EXPRLISTCOMMA rparen
    (47) EXPR -> EXPR . plus EXPR
    (48) EXPR -> EXPR . minus EXPR
    (49) EXPR -> EXPR . times EXPR
    (50) EXPR -> EXPR . divide EXPR
    (51) EXPR -> EXPR . lt EXPR
    (52) EXPR -> EXPR . le EXPR
    (53) EXPR -> EXPR . equals EXPR

    lt              reduce using rule 51 (EXPR -> EXPR lt EXPR .)
    le              reduce using rule 51 (EXPR -> EXPR lt EXPR .)
    equals          reduce using rule 51 (EXPR -> EXPR lt EXPR .)
    comma           reduce using rule 51 (EXPR -> EXPR lt EXPR .)
    in              reduce using rule 51 (EXPR -> EXPR lt EXPR .)
    rparen          reduce using rule 51 (EXPR -> EXPR lt EXPR .)
    semi            reduce using rule 51 (EXPR -> EXPR lt EXPR .)
    then            reduce using rule 51 (EXPR -> EXPR lt EXPR .)
    of              reduce using rule 51 (EXPR -> EXPR lt EXPR .)
    loop            reduce using rule 51 (EXPR -> EXPR lt EXPR .)
    rbrace          reduce using rule 51 (EXPR -> EXPR lt EXPR .)
    else            reduce using rule 51 (EXPR -> EXPR lt EXPR .)
    pool            reduce using rule 51 (EXPR -> EXPR lt EXPR .)
    fi              reduce using rule 51 (EXPR -> EXPR lt EXPR .)
    at              shift and go to state 63
    dot             shift and go to state 66
    plus            shift and go to state 64
    minus           shift and go to state 65
